00Z 01 Jan 2017, 0.00 6.48
00Z 23 Jun 2017, 0.36 12.17
12Z 23 Jun 2017, 30.46 12.48
00Z 24 Jun 2017, 54.23 13.87
12Z 24 Jun 2017, 0.00 36.28
12Z 25 Jun 2017, 851.33 21.87
00Z 26 Jun 2017, 234.16 17.43
12Z 26 Jun 2017, 366.21 13.44
00Z 27 Jun 2017, 0.00 8.63
12Z 27 Jun 2017, 31.99 10.65
00Z 28 Jun 2017, 113.43 14.05
12Z 28 Jun 2017, 1269.59 27.38
00Z 29 Jun 2017, 7.00 16.20
12Z 29 Jun 2017, 0.00 12.96
00Z 30 Jun 2017, 20.47 10.02
12Z 30 Jun 2017, 85.40 11.76
00Z 01 Jul 2017, 0.00 10.63
12Z 01 Jul 2017, 2796.98 19.16
00Z 02 Jul 2017, 1.03 9.44
12Z 02 Jul 2017, 460.48 11.12
00Z 03 Jul 2017, 1.30 11.08
12Z 03 Jul 2017, 81.09 15.53
00Z 04 Jul 2017, 4.52 14.58
12Z 04 Jul 2017, 572.58 16.77
00Z 05 Jul 2017, 94.19 14.69
12Z 05 Jul 2017, 2789.92 21.57
00Z 06 Jul 2017, 260.08 16.76
12Z 06 Jul 2017, 0.00 13.05
00Z 07 Jul 2017, 3.02 13.55
12Z 07 Jul 2017, 119.80 12.55
00Z 08 Jul 2017, 994.33 25.04
12Z 08 Jul 2017, 177.99 16.43
00Z 09 Jul 2017, 0.00 14.02
12Z 09 Jul 2017, 33.94 15.47
00Z 10 Jul 2017, 17.89 18.91
12Z 10 Jul 2017, 741.06 19.75
00Z 11 Jul 2017, 0.00 12.93
12Z 11 Jul 2017, 0.00 12.24
00Z 12 Jul 2017, 0.00 14.08
12Z 12 Jul 2017, 0.00 13.46
00Z 13 Jul 2017, 61.85 15.76
12Z 13 Jul 2017, 873.21 22.67
00Z 14 Jul 2017, 37.65 15.33
12Z 14 Jul 2017, 219.62 16.51
00Z 15 Jul 2017, 98.08 17.58
12Z 15 Jul 2017, 1557.33 23.14
00Z 16 Jul 2017, 22.75 18.49
12Z 16 Jul 2017, 265.41 20.45
00Z 17 Jul 2017, 179.26 19.69
00Z 18 Jul 2017, 0.00 13.14
12Z 18 Jul 2017, 29.84 18.49
00Z 19 Jul 2017, 392.14 25.35
12Z 19 Jul 2017, 529.59 24.25
00Z 20 Jul 2017, 150.87 16.25
12Z 20 Jul 2017, 392.71 21.85
00Z 21 Jul 2017, 188.83 18.55
12Z 21 Jul 2017, 38.74 21.58
00Z 22 Jul 2017, 191.11 17.51
12Z 22 Jul 2017, 0.00 11.97
00Z 23 Jul 2017, 28.84 13.09
09Z 23 Jul 2017, 613.35 23.04
00Z 24 Jul 2017, 8.94 16.41
12Z 24 Jul 2017, 2913.58 24.80
00Z 25 Jul 2017, 123.34 19.85
12Z 25 Jul 2017, 2659.92 30.43
00Z 26 Jul 2017, 510.35 21.44
12Z 26 Jul 2017, 618.97 19.95
00Z 27 Jul 2017, 0.00 13.29
12Z 27 Jul 2017, 0.74 14.93
00Z 28 Jul 2017, 26.59 15.71
12Z 28 Jul 2017, 2184.84 22.50
00Z 29 Jul 2017, 214.14 15.28
12Z 29 Jul 2017, 391.60 11.07
00Z 30 Jul 2017, 0.00 11.23
12Z 30 Jul 2017, 0.00 11.35
00Z 31 Jul 2017, 364.23 24.81
12Z 31 Jul 2017, 17.24 26.41
00Z 01 Aug 2017, 74.40 25.79
12Z 01 Aug 2017, 1039.10 21.45
00Z 02 Aug 2017, 430.10 21.43
12Z 02 Aug 2017, 138.00 17.22
00Z 03 Aug 2017, 268.32 22.03
12Z 03 Aug 2017, 1907.14 22.88
00Z 04 Aug 2017, 34.62 13.05
12Z 04 Aug 2017, 1004.49 21.61
00Z 05 Aug 2017, 32.89 17.88
12Z 05 Aug 2017, 1306.45 21.13
00Z 06 Aug 2017, 18.94 11.90
09Z 06 Aug 2017, 296.54 12.28
00Z 07 Aug 2017, 254.12 16.08
12Z 07 Aug 2017, 0.00 10.23
00Z 08 Aug 2017, 25.40 13.14
09Z 08 Aug 2017, 3358.28 39.20
00Z 09 Aug 2017, 0.00 16.88
12Z 09 Aug 2017, 2006.24 25.20
00Z 10 Aug 2017, 569.57 22.05
12Z 10 Aug 2017, 1845.57 23.63
00Z 11 Aug 2017, 107.61 15.52
12Z 11 Aug 2017, 2403.24 20.94
00Z 12 Aug 2017, 842.85 18.37
12Z 12 Aug 2017, 1231.50 19.29
00Z 13 Aug 2017, 362.24 23.83
12Z 13 Aug 2017, 3304.45 29.34
00Z 14 Aug 2017, 420.02 23.81
12Z 14 Aug 2017, 1406.19 27.08
12Z 15 Aug 2017, 398.85 25.25
00Z 16 Aug 2017, 325.87 24.59
12Z 16 Aug 2017, 1294.25 32.02
00Z 17 Aug 2017, 121.37 22.12
12Z 17 Aug 2017, 227.12 21.88
00Z 18 Aug 2017, 428.85 19.92
12Z 18 Aug 2017, 145.76 19.99
00Z 19 Aug 2017, 73.35 18.22
12Z 19 Aug 2017, 2865.78 21.95
00Z 20 Aug 2017, 105.44 17.08
12Z 20 Aug 2017, 109.72 14.65
00Z 21 Aug 2017, 63.24 17.30
12Z 21 Aug 2017, 69.15 17.60
00Z 22 Aug 2017, 3.23 14.97
12Z 22 Aug 2017, 212.73 19.35
00Z 23 Aug 2017, 2.54 16.43
12Z 23 Aug 2017, 1901.00 23.62
00Z 24 Aug 2017, 0.88 16.13
12Z 24 Aug 2017, 2092.22 24.57
00Z 25 Aug 2017, 0.00 18.88
12Z 25 Aug 2017, 852.22 24.95
00Z 26 Aug 2017, 86.59 20.93
12Z 26 Aug 2017, 81.65 22.24
00Z 27 Aug 2017, 106.04 24.22
12Z 27 Aug 2017, 881.04 24.17
00Z 28 Aug 2017, 65.50 15.73
12Z 28 Aug 2017, 652.58 23.03
00Z 29 Aug 2017, 110.57 16.77
12Z 29 Aug 2017, 1313.67 22.23
00Z 30 Aug 2017, 548.01 18.47
12Z 30 Aug 2017, 38.72 14.40
00Z 31 Aug 2017, 0.00 12.33
12Z 31 Aug 2017, 2179.78 19.34
12Z 01 Sep 2017, 946.11 23.12
00Z 02 Sep 2017, 536.48 19.27
12Z 02 Sep 2017, 1761.90 23.96
00Z 03 Sep 2017, 84.79 21.93
12Z 03 Sep 2017, 1016.53 23.59
00Z 04 Sep 2017, 0.00 12.08
12Z 04 Sep 2017, 1559.30 15.43
00Z 05 Sep 2017, 0.00 10.39
12Z 05 Sep 2017, 393.72 15.80
00Z 06 Sep 2017, 1.84 11.40
12Z 06 Sep 2017, 3594.44 20.17
00Z 07 Sep 2017, 23.13 20.29
12Z 07 Sep 2017, 462.34 18.18
00Z 08 Sep 2017, 0.00 10.09
12Z 08 Sep 2017, 0.00 8.77
00Z 09 Sep 2017, 0.00 12.56
12Z 09 Sep 2017, 0.00 14.35
00Z 10 Sep 2017, 0.00 14.87
12Z 10 Sep 2017, 0.00 14.47
00Z 11 Sep 2017, 0.00 9.23
09Z 11 Sep 2017, 45.66 14.82
00Z 12 Sep 2017, 0.00 12.86
12Z 12 Sep 2017, 0.00 12.29
12Z 13 Sep 2017, 0.00 18.27
00Z 14 Sep 2017, 0.00 16.62
12Z 14 Sep 2017, 0.00 14.82
00Z 15 Sep 2017, 0.00 13.87
12Z 15 Sep 2017, 0.00 13.60
00Z 16 Sep 2017, 0.00 10.59
12Z 16 Sep 2017, 0.00 9.87
12Z 19 Sep 2017, 2141.85 23.98
00Z 20 Sep 2017, 147.92 17.61
12Z 20 Sep 2017, 1168.95 31.85
00Z 21 Sep 2017, 0.00 12.05
12Z 21 Sep 2017, 0.00 10.40
00Z 22 Sep 2017, 0.00 11.05
12Z 22 Sep 2017, 59.64 10.72
00Z 23 Sep 2017, 0.00 7.92
12Z 23 Sep 2017, 0.00 9.27
00Z 24 Sep 2017, 0.00 1.27
12Z 24 Sep 2017, 0.00 9.09
12Z 28 Sep 2017, 0.00 8.46
00Z 29 Sep 2017, 0.00 5.49
12Z 29 Sep 2017, 0.00 5.89
00Z 30 Sep 2017, 0.00 6.59
12Z 30 Sep 2017, 0.00 6.65
00Z 01 Oct 2017, 0.00 8.27
12Z 01 Oct 2017, 0.00 7.98
00Z 02 Oct 2017, 0.00 6.56
12Z 02 Oct 2017, 0.00 6.81
00Z 04 Oct 2017, 0.00 5.77
12Z 04 Oct 2017, 0.00 6.72
00Z 05 Oct 2017, 73.25 12.22
12Z 05 Oct 2017, 0.00 7.19
00Z 06 Oct 2017, 0.16 14.54
12Z 06 Oct 2017, 84.77 12.51
00Z 07 Oct 2017, 0.00 8.89
12Z 07 Oct 2017, 0.00 6.96
00Z 08 Oct 2017, 0.00 7.04
00Z 09 Oct 2017, 0.00 6.63
12Z 09 Oct 2017, 0.00 11.79
00Z 10 Oct 2017, 0.00 7.52
12Z 10 Oct 2017, 0.00 9.79
00Z 11 Oct 2017, 0.00 6.42
12Z 11 Oct 2017, 0.00 8.57
00Z 12 Oct 2017, 0.00 5.57
12Z 12 Oct 2017, 0.00 7.66
00Z 13 Oct 2017, 0.00 6.51
12Z 13 Oct 2017, 0.00 8.51
00Z 14 Oct 2017, 0.00 8.10
12Z 14 Oct 2017, 0.00 7.57
12Z 15 Oct 2017, 0.00 5.41
00Z 16 Oct 2017, 0.00 4.56
12Z 16 Oct 2017, 0.00 7.35
00Z 17 Oct 2017, 0.00 7.07
12Z 17 Oct 2017, 0.00 6.03
00Z 18 Oct 2017, 0.00 10.34
12Z 18 Oct 2017, 0.00 6.78
00Z 19 Oct 2017, 0.00 7.40
12Z 19 Oct 2017, 0.00 9.49
00Z 20 Oct 2017, 0.00 9.52
12Z 22 Oct 2017, 140.97 17.89
00Z 23 Oct 2017, 73.51 16.32
12Z 23 Oct 2017, 36.22 15.73
00Z 24 Oct 2017, 129.37 18.92
12Z 24 Oct 2017, 33.13 13.81
03Z 25 Oct 2017, 0.00 8.51
12Z 25 Oct 2017, 0.00 6.81
00Z 26 Oct 2017, 0.00 6.07
12Z 26 Oct 2017, 0.00 7.61
00Z 27 Oct 2017, 0.00 5.51
12Z 27 Oct 2017, 0.00 8.77
00Z 28 Oct 2017, 0.00 5.64
00Z 29 Oct 2017, 0.00 6.78
12Z 29 Oct 2017, 1403.40 15.64
00Z 30 Oct 2017, 152.66 10.49
12Z 30 Oct 2017, 0.00 5.60
00Z 31 Oct 2017, 0.00 7.04
12Z 31 Oct 2017, 969.55 17.07
00Z 01 Nov 2017, 0.00 8.66
12Z 01 Nov 2017, 11.02 12.28
00Z 02 Nov 2017, 0.00 11.70
12Z 02 Nov 2017, 378.37 14.49
00Z 03 Nov 2017, 0.00 11.04
00Z 04 Nov 2017, 0.00 12.74
12Z 04 Nov 2017, 1191.67 16.33
00Z 05 Nov 2017, 542.53 18.58
00Z 06 Nov 2017, 0.00 9.51
12Z 06 Nov 2017, 0.00 4.21
00Z 07 Nov 2017, 0.00 6.51
12Z 07 Nov 2017, 0.00 4.88
00Z 08 Nov 2017, 0.00 6.27
12Z 08 Nov 2017, 0.00 9.16
00Z 09 Nov 2017, 0.00 7.17
12Z 09 Nov 2017, 0.00 10.51
00Z 10 Nov 2017, 0.00 10.59
12Z 10 Nov 2017, 0.63 12.18
00Z 11 Nov 2017, 0.00 10.63
12Z 11 Nov 2017, 106.85 14.23
00Z 12 Nov 2017, 0.00 11.95
12Z 12 Nov 2017, 614.60 15.82
00Z 13 Nov 2017, 0.60 15.63
12Z 13 Nov 2017, 0.00 8.68
12Z 14 Nov 2017, 0.00 5.05
00Z 15 Nov 2017, 0.00 7.07
12Z 15 Nov 2017, 0.00 4.30
00Z 16 Nov 2017, 0.00 3.65
12Z 16 Nov 2017, 0.00 4.76
00Z 17 Nov 2017, 0.00 4.89
12Z 17 Nov 2017, 0.00 4.68
00Z 18 Nov 2017, 0.00 3.58
12Z 18 Nov 2017, 0.00 4.51
00Z 19 Nov 2017, 0.00 5.35
12Z 19 Nov 2017, 0.00 4.71
00Z 20 Nov 2017, 0.00 6.66
12Z 20 Nov 2017, 0.00 7.42
00Z 21 Nov 2017, 0.00 7.32
12Z 21 Nov 2017, 0.00 9.86
00Z 22 Nov 2017, 0.00 8.97
12Z 22 Nov 2017, 0.30 16.36
00Z 23 Nov 2017, 0.00 10.37
12Z 23 Nov 2017, 14.82 21.07
00Z 24 Nov 2017, 1.78 17.09
12Z 24 Nov 2017, 159.15 15.39
00Z 25 Nov 2017, 0.00 16.36
12Z 25 Nov 2017, 694.75 19.26
00Z 26 Nov 2017, 43.18 17.21
12Z 26 Nov 2017, 268.92 12.66
00Z 27 Nov 2017, 82.46 14.31
12Z 27 Nov 2017, 185.90 16.08
00Z 28 Nov 2017, 20.31 15.55
12Z 28 Nov 2017, 534.45 16.90
00Z 29 Nov 2017, 0.00 13.78
12Z 29 Nov 2017, 0.00 5.18
00Z 30 Nov 2017, 0.00 14.86
12Z 30 Nov 2017, 22.80 17.29
00Z 01 Dec 2017, 0.00 15.41
12Z 01 Dec 2017, 977.31 14.56
00Z 02 Dec 2017, 58.94 14.49
12Z 02 Dec 2017, 248.14 15.63
00Z 03 Dec 2017, 0.00 10.09
00Z 04 Dec 2017, 0.00 10.62
12Z 04 Dec 2017, 19.32 9.71
00Z 05 Dec 2017, 0.00 6.58
12Z 05 Dec 2017, 0.00 6.36
00Z 06 Dec 2017, 0.00 7.14
12Z 06 Dec 2017, 0.00 9.24
00Z 07 Dec 2017, 0.00 8.70
12Z 07 Dec 2017, 308.82 12.80
00Z 08 Dec 2017, 0.00 7.51
00Z 09 Dec 2017, 0.00 5.25
12Z 09 Dec 2017, 0.00 5.79
00Z 10 Dec 2017, 0.00 4.71
12Z 10 Dec 2017, 0.00 4.41
00Z 11 Dec 2017, 0.00 5.01
12Z 11 Dec 2017, 0.00 3.17
00Z 12 Dec 2017, 0.00 0.55
12Z 12 Dec 2017, 0.00 2.17
00Z 13 Dec 2017, 0.00 2.36
12Z 13 Dec 2017, 0.00 4.92
00Z 14 Dec 2017, 0.00 3.83
12Z 14 Dec 2017, 0.00 6.27
00Z 15 Dec 2017, 0.00 4.19
12Z 15 Dec 2017, 70.71 11.91
00Z 16 Dec 2017, 0.00 6.75
12Z 16 Dec 2017, 44.63 12.19
00Z 17 Dec 2017, 0.00 7.21
12Z 17 Dec 2017, 0.00 6.36
00Z 18 Dec 2017, 0.00 6.53
12Z 18 Dec 2017, 0.00 5.07
00Z 19 Dec 2017, 0.00 3.18
12Z 19 Dec 2017, 0.00 3.38
00Z 20 Dec 2017, 0.00 3.79
12Z 20 Dec 2017, 0.00 3.44
00Z 21 Dec 2017, 0.00 3.13
12Z 21 Dec 2017, 0.00 3.41
00Z 22 Dec 2017, 0.00 3.60
12Z 22 Dec 2017, 0.00 3.09
00Z 23 Dec 2017, 0.00 3.36
12Z 23 Dec 2017, 0.00 2.27
00Z 24 Dec 2017, 0.00 2.83
12Z 24 Dec 2017, 0.00 4.68
00Z 25 Dec 2017, 0.00 2.76
12Z 25 Dec 2017, 0.00 4.03
00Z 26 Dec 2017, 0.00 2.98
12Z 26 Dec 2017, 0.00 4.61
00Z 27 Dec 2017, 0.00 3.19
12Z 27 Dec 2017, 0.00 3.02
12Z 28 Dec 2017, 0.00 4.33
00Z 29 Dec 2017, 0.00 4.28
12Z 29 Dec 2017, 0.00 4.78
00Z 30 Dec 2017, 0.00 4.51
12Z 30 Dec 2017, 0.00 4.42
00Z 31 Dec 2017, 0.00 2.30
12Z 31 Dec 2017, 0.00 6.03
